87.7664418;516.2840295;644.6357554;470.3064346;324.0780117;362.8916514;529.0206876;811.6836459;51.17220833;697.4782818;321.3326362;192.3407114;325.2761886;194.4725149;313.3200194;270.7346946;596.0724872;320.5226807;498.7552478;660.0513209;151.8342185;32.95948095;579.9605839;431.5081126;496.4167989;279.6224138;199.8443407;203.6034652;262.0134325;365.6201787;510.5023331;579.9605839;612.816177;365.0191036;335.4833896;289.657367;289.4011585;652.2869764;660.0512097;536.9785527;294.8294533;361.9682784;0;406.9546434;331.7003884;438.5245537;645.0556624;889.1561435;288.4976633;212.5715782;68.72440935;218.8831024;166.3073739;518.9484919;327.8284803;876.3288188;388.2837147
428.1651259;216.355308;984.657639;72.76011891;688.4495957;715.3865764;219.1129033;1113.43939;392.020484;307.0842017;706.5441604;449.2077237;83.52339563;477.8587555;697.2931267;649.5438498;192.4135608;88.50821529;217.3487403;362.930872;256.3842085;380.7770951;501.9499269;797.7985715;814.1048534;572.6209581;601.1520998;606.9117178;589.1565496;125.1620298;301.6838174;501.9499269;917.7836425;54.08156092;697.3875221;642.6998879;610.585362;258.7713346;362.9307773;251.7141465;126.6473092;743.9695455;406.9546434;0;724.4524002;841.8873782;1024.232167;1219.217091;686.2386897;615.4029906;404.8984599;561.1503446;556.5691492;202.1067826;721.6178187;1067.436913;383.9571671
296.6742673;783.4451972;350.2089297;780.0034864;96.82194405;129.0106769;798.0194415;543.0861507;333.6993593;991.4227062;33.75442222;313.8549847;647.1233592;282.9232863;41.65146931;84.55259778;904.6510903;642.7108744;761.9122912;903.7505581;479.0930499;350.0039413;713.0159241;132.3988952;261.4332337;241.9995581;217.4811765;205.0777166;192.3511489;696.6613191;738.6382214;713.0159241;366.1955363;676.4962683;102.5767587;132.7115903;194.8006672;950.377837;903.7504524;794.0692332;622.6004822;50.50817502;331.7003884;724.4524002;0;133.4633843;315.4174577;589.0588613;47.52648313;204.7021532;319.5814151;188.9760268;168.5949751;792.4645603;5.896383046;712.7466483;551.3007386
418.8144345;913.0867713;355.4477207;900.7831513;220.5898197;237.7816461;927.5051992;555.6583291;450.1301965;1117.426869;164.4576065;446.2334428;762.0622188;415.6174483;173.6768096;217.8398994;1026.280476;757.4422939;891.9125598;1036.015959;589.9789243;461.8101796;844.7084942;190.2205796;331.9349863;373.4241123;276.3238035;265.3873785;324.8740033;802.6287586;871.2705414;844.7084942;411.9365788;796.117064;222.0599531;263.2655214;324.8043465;1075.256963;1036.015853;924.8707232;733.3364025;150.5735812;438.5245537;841.8873782;133.4633843;0;256.7851768;568.4072756;158.7625045;260.4300747;439.0943797;322.1931263;287.9642743;921.3165994;133.404815;778.0358954;684.7551405
598.8356812;1051.123419;169.4711347;1073.733452;335.968313;313.8022139;1066.157325;342.4260931;641.1527803;1269.993137;323.8578412;584.0511308;950.9028474;553.0017238;332.1772121;377.5441196;1195.314484;946.76976;1028.240212;1150.965026;788.5095309;660.6369475;902.5675074;228.1698996;282.3750729;471.9987073;519.2830853;507.3079138;441.3529334;1007.496632;985.7139208;902.5675074;281.392756;973.5812673;327.540698;382.8601549;425.1052738;1232.753541;1150.964929;1055.150551;930.6473961;283.7088764;645.0556624;1024.232167;315.4174577;256.7851768;0;320.0451223;361.765013;504.2583756;624.2757747;463.8494915;479.1705802;1063.579794;319.9943762;631.0703304;782.1803849
822.9081939;1193.332634;244.6562024;1255.329566;565.9080155;526.2965244;1208.1668;143.3341956;870.9488964;1418.413587;583.7411119;772.1337429;1157.043062;745.7700974;589.1403791;623.1726102;1366.816596;1153.678466;1169.919826;1260.129008;1014.567676;896.1316236;964.35801;463.8338569;405.6534955;647.8786199;806.1144852;793.7202452;639.9923786;1229.812575;1105.286295;964.35801;304.6211691;1165.542508;554.1948738;600.1789345;615.2147667;1388.716199;1260.128927;1188.123989;1147.487339;543.7940191;889.1561435;1219.217091;589.0588613;568.4072756;320.0451223;0;636.1011513;792.6820433;850.2952187;677.0851265;727.46723;1209.935747;594.6940293;460.4796592;902.2881655
260.6392955;754.6180289;396.2684075;743.6364701;114.9835759;155.9578479;768.9868334;587.3311312;294.3132137;958.8014253;59.32960338;291.0157413;607.6732871;261.3745877;59.48598826;74.56839954;868.8564853;603.1652863;733.576373;879.411212;437.7424732;308.6159755;703.2699867;176.5537157;297.4491749;237.2279645;171.4359386;159.0679537;185.7919003;654.0752615;715.4465825;703.2699867;406.3116637;639.3920172;124.4485516;135.4676995;194.8668691;916.8395062;879.4111049;766.9180968;581.4522346;93.82041653;288.4976633;686.2386897;47.52648313;158.7625045;361.765013;636.1011513;0;159.3639294;281.8573703;171.5248866;130.0331749;762.6592497;42.29124196;745.0252941;534.4138665
238.1185064;726.7458899;554.9107302;680.9747994;261.1457983;305.9224155;739.8416166;746.6857364;245.1274967;909.7949412;217.256108;319.756442;532.4071232;299.9815155;215.0045485;202.7462771;806.3519992;527.5062486;708.403769;866.9974478;359.1329295;243.4338295;747.2886846;335.8991572;451.8222887;327.4979383;16.04387166;9.26651952;281.6394742;557.9461112;711.732952;747.2886846;563.6701726;575.9885654;272.6450845;259.7353641;302.4932051;864.3054465;866.9973371;745.782385;496.8810944;253.1299476;212.5715782;615.4029906;204.7021532;260.4300747;504.2583756;792.6820433;159.3639294;0;245.2216071;245.1226339;149.7873512;730.3347494;198.90501;890.9767689;561.3399138
27.44368745;485.4901686;607.1445127;461.8384081;292.3855266;326.3315999;499.1127133;765.1375302;22.66458725;680.2215982;302.725643;124.2550587;327.9587975;129.6189859;293.7075905;246.9025157;587.2142392;323.6374087;466.1680198;622.4943161;165.9036554;52.40577765;518.7032775;402.3901746;450.3973602;221.4949268;235.5447208;235.9564436;212.598689;384.7693133;466.5317258;518.7032775;565.1643075;357.5427836;302.7462295;251.5931106;239.1849913;637.0887459;622.4942056;502.6022796;306.4425652;341.3186003;68.72440935;404.8984599;319.5814151;439.0943797;624.2757747;850.2952187;281.8573703;245.2216071;0;173.2453093;151.8764901;490.8165688;316.7195138;813.7174387;327.7330025
145.8349644;598.469729;434.2760519;609.9128517;128.0246091;155.3864952;613.2394474;593.6473787;194.2267361;811.341235;160.8418522;126.1334696;490.1751415;94.68137112;151.1042921;104.4241809;731.99099;486.2817752;576.4548699;715.265874;337.9059615;220.6160546;532.4032225;236.6639546;278.3459453;82.57875833;246.4232831;238.3561161;44.61207577;555.2048657;549.8848257;532.4032225;394.2548603;509.9774318;136.3786656;81.58669006;71.79216716;772.2015907;715.2657689;607.3986917;474.5603636;191.0332751;218.8831024;561.1503446;188.9760268;322.1931263;463.8494915;677.0851265;171.5248866;245.1226339;173.2453093;0;97.07848558;608.6702564;188.7889288;671.3100635;363.5449944
130.8504816;628.3381167;482.8856049;613.6049901;161.8752239;204.0802048;642.4918521;658.3363498;165.1503949;829.6386256;155.3131899;179.8645071;478.6629789;155.4830899;147.1089768;105.1130072;738.8331165;474.2237164;607.8080477;757.6439365;310.7721542;181.9356678;606.9822112;266.3224838;346.3210764;179.5580145;149.892009;142.482843;137.6761274;529.0006368;595.8019136;606.9822112;463.119568;509.4161378;173.8234775;136.737238;161.9671059;787.3045049;757.6438278;642.2619685;454.1220532;195.7391553;166.3073739;556.5691492;168.5949751;287.9642743;479.1705802;727.46723;130.0331749;149.7873512;151.8764901;97.07848558;0;635.5135276;165.4089319;762.0892815;426.8347484
506.3869866;21.89875357;992.2444004;149.1213857;734.1342243;750.1774475;17.17593979;1088.907823;486.5093231;209.0414846;767.8578884;483.1260808;257.549685;514.7378628;758.1140673;709.8356084;181.2676764;261.576372;42.11051379;162.8911751;389.7559006;487.1665506;352.6554092;836.3856354;817.4916163;591.9027292;718.3542231;721.1878989;623.7240777;326.9298138;135.6923334;352.6554092;905.6680942;195.9705403;740.4613243;685.3564476;638.5260706;179.9583839;162.8910741;54.29551092;305.8220382;799.7032722;518.9484919;202.1067826;792.4645603;921.3165994;1063.579794;1209.935747;762.6592497;730.3347494;490.8165688;608.6702564;635.5135276;0;791.0113566;983.8985378;310.5218614
294.0733985;782.1379103;356.0080326;777.4974658;100.3726796;133.7029014;796.6835887;548.9722756;330.5588225;989.5543395;36.88239361;313.2024474;644.0546823;282.4059009;43.93655058;84.46070008;902.2548408;639.6239443;760.6747488;903.1131991;475.6355895;346.5025268;714.2658872;138.2950919;267.0375959;243.5244883;211.7403079;199.3360343;193.5315322;692.9808398;738.1360222;714.2658872;372.025802;673.8502096;106.5996048;134.7266939;196.778616;948.3586786;903.1130932;793.0114571;619.2056206;56.35279571;327.8284803;721.6178187;5.896383046;133.404815;319.9943762;594.6940293;42.29124196;198.90501;316.7195138;188.7889288;165.4089319;791.0113566;0;718.1822721;551.5970623
789.7068085;963.2281646;462.3106288;1077.724851;632.1727879;589.191631;976.0585904;329.5816488;836.1937461;1175.544424;686.9269152;694.8282589;1031.729969;684.1498354;685.5711649;688.4080976;1162.431616;1030.122556;941.867802;977.5984285;945.3373559;866.0841003;658.3592008;593.5142757;452.6306926;598.1745317;897.9747058;887.0951785;627.0862234;1124.216533;854.4098362;658.3592008;368.9073353;1015.346945;621.5325869;632.2737619;601.0177092;1159.148853;977.5983774;945.4896519;1042.070551;664.054636;876.3288188;1067.436913;712.7466483;778.0358954;631.0703304;460.4796592;745.0252941;890.9767689;813.7174387;671.3100635;762.0892815;983.8985378;718.1822721;0;687.7358785
326.3757002;292.537378;692.5135551;389.9894814;473.1163761;477.4105322;307.0987017;778.9352875;338.3635775;517.1372874;520.9862648;247.151667;363.2471351;274.2532251;511.5087398;467.2019986;480.6103992;362.9589861;269.3205485;369.2503825;348.3213535;357.8737784;191.6989763;562.1777125;519.0187393;318.1869474;554.694918;552.3674334;361.8921824;460.9098351;205.892967;191.6989763;599.2169399;334.450885;476.300584;425.4826437;368.2713245;490.4788656;369.2502878;285.8384639;387.1310056;544.2704057;388.2837147;383.9571671;551.3007386;684.7551405;782.1803849;902.2881655;534.4138665;561.3399138;327.7330025;363.5449944;426.8347484;310.5218614;551.5970623;687.7358785;0
